collected_date,reported_date,lcc_name,municipality,confirmed_child_cases,confirmed_staff_provider_cases,confirmed_unspecified_cases,total_confirmed_cases
2020-09-24,2020-09-25,Silver Creek Pre-School (Silver Creek Centre for Early Learning & Development),Toronto,2,0,0,2
2020-09-24,2020-09-25,The Alderbuds Child Care Centre of Etobicoke,Toronto,1,0,0,1
2020-09-24,2020-09-25,Toronto Home Child Care Agency (#0000415) (City of Toronto),Toronto,1,0,0,1
2020-09-24,2020-09-25,Umbrella Family - Templemead,Hamilton,0,1,0,1
2020-09-24,2020-09-25,Wee Watch,Brampton,1,0,0,1
2020-09-24,2020-09-25,Wee Watch Private Home Day Care-East,"Russell ",0,1,0,1
2020-09-24,2020-09-25,Wee Watch Private Home Daycare - Kanata / Hunt Club,Nepean,1,0,0,1
2020-09-24,2020-09-25,Woodgreen Community Services (Enderby Child Care),Toronto,1,0,0,1
2020-09-24,2020-09-25,YWCA KW St. Paul Childcare,Kitchener,1,0,0,1
2020-09-25,2020-09-28,Andrew Fleck Home Child Care,Ottawa,0,1,0,1
2020-09-25,2020-09-28,"Brian W. Fleming Early Learning and Child Care Centre ",Mississauga,0,1,0,1
2020-09-25,2020-09-28,BrightPath Eglinton,Toronto,1,0,0,1
2020-09-25,2020-09-28,Bruce Trail Early Learning and Child Care Centre,Milton,0,1,0,1
2020-09-25,2020-09-28,Cardinal Leger Child Care Centre (Scarborough),Toronto,0,1,0,1
2020-09-25,2020-09-28,Centre des Petits d'Ottawa (2005) Inc.,Ottawa,0,1,0,1
2020-09-25,2020-09-28,Centre éducatif Brin de Soleil - Horizon Jeunesse,Ottawa,1,0,0,1
2020-09-25,2020-09-28,Childventures Early Learning Academy Aurora,Aurora,0,1,0,1
2020-09-25,2020-09-28,City View Centre for Child & Family Services (Group Care),Ottawa,0,1,0,1
2020-09-25,2020-09-28,Clara Hughes Early Learning and Child Care Centre,Oshawa,0,1,0,1
2020-09-25,2020-09-28,Downtown Montessori at Concord City Place,Toronto,1,0,0,1
2020-09-25,2020-09-28,Family Day Care Services - St. Valentine Before & After School Program,Mississauga,0,1,0,1
2020-09-25,2020-09-28,Fenside Drive Children's Centre Inc.,Toronto,0,1,0,1
2020-09-25,2020-09-28,FunCare Learning Centre,Elmira,1,0,0,1
2020-09-25,2020-09-28,Garderie Éducative Renée Tassé,Ottawa,1,1,0,2
2020-09-25,2020-09-28,Garderie Tunney's Day Care,Ottawa,0,1,0,1
2020-09-25,2020-09-28,Glebe Parents' Daycare First Avenue Campus,Ottawa,1,0,0,1
2020-09-25,2020-09-28,Global Home Child Care,Ottawa,0,1,0,1
2020-09-25,2020-09-28,Halton Hills Child Care Centre,Georgetown,1,0,0,1
2020-09-25,2020-09-28,Inspiring Minds Early Learning Centre,Wellesley,0,1,0,1
2020-09-25,2020-09-28,Kiddies Lodge Daycare Centre,Toronto,1,0,0,1
2020-09-25,2020-09-28,La Coccinelle,Orléans,0,1,0,1
2020-09-25,2020-09-28,"La Coccinelle, Arc-en-Ciel",Cumberland,0,1,0,1
2020-09-25,2020-09-28,Le Cerf-Volant - Édouard-Bond,Ottawa,1,0,0,1
2020-09-25,2020-09-28,"Le Cerf-Volant, George-Étienne-Cartier",Ottawa,0,1,0,1
2020-09-25,2020-09-28,"Locomotion Day Care Centre - Full Day ",Tottenham,1,0,0,1
2020-09-25,2020-09-28,MIFO école des Voyageurs,Orléans,0,3,0,3
2020-09-25,2020-09-28,MIFO école St. Joseph d'Orléans,Orléans,0,1,0,1
2020-09-25,2020-09-28,Montessori School House Inc,Maple,1,0,0,1
2020-09-25,2020-09-28,My Little School - (Victoria Village Children's Services) - 1492 Victoria Park,Toronto,1,0,0,1
2020-09-25,2020-09-28,Nottingham YMCA Schoolage,Ajax,1,0,0,1
2020-09-25,2020-09-28,OAKVILLE FAMILY YMCA SACC - SUNNINGDALE,Oakville,2,0,0,2
2020-09-25,2020-09-28,Our Lady of Fatima School Age,Woodbridge,0,1,0,1
2020-09-25,2020-09-28,Palmerston Community Daycare,Toronto,1,0,0,1
2020-09-25,2020-09-28,PLASP - Birchbank P.S.,Brampton,1,0,0,1
2020-09-25,2020-09-28,PLASP - San Lorenzo Ruiz,Mississauga,1,0,0,1
2020-09-25,2020-09-28,PLASP - ST. Raphael Catholic School,Mississauga,0,1,0,1
2020-09-25,2020-09-28,Progress Childcare (Scarborough Inc. #1)  (3 Glamorgan),Toronto,0,1,0,1
2020-09-25,2020-09-28,Rexdale Home Child Care Agency (PHDC),Toronto,3,3,0,6
2020-09-25,2020-09-28,Silver Creek Pre-School (Silver Creek Centre for Early Learning & Development),Toronto,2,0,0,2
2020-09-25,2020-09-28,The Alderbuds Child Care Centre of Etobicoke,Toronto,1,0,0,1
2020-09-25,2020-09-28,Toronto Home Child Care Agency (#0000415) (City of Toronto),Toronto,1,0,0,1
2020-09-25,2020-09-28,Umbrella Family - Templemead,Hamilton,0,1,0,1
2020-09-25,2020-09-28,Wee Watch,Brampton,1,0,0,1
2020-09-25,2020-09-28,Wee Watch Private Home Day Care-East,"Russell ",0,1,0,1
2020-09-25,2020-09-28,Wee Watch Private Home Daycare - Kanata / Hunt Club,Nepean,1,0,0,1
2020-09-25,2020-09-28,YWCA KW St. Paul Childcare,Kitchener,1,0,0,1
2020-09-28,2020-09-29,Andrew Fleck Home Child Care,Ottawa,0,1,0,1
2020-09-28,2020-09-29,"Brian W. Fleming Early Learning and Child Care Centre ",Mississauga,0,1,0,1
2020-09-28,2020-09-29,BrightPath Eglinton,Toronto,1,0,0,1
2020-09-28,2020-09-29,Bruce Trail Early Learning and Child Care Centre,Milton,0,1,0,1
2020-09-28,2020-09-29,Cardinal Leger Child Care Centre (Scarborough),Toronto,0,1,0,1
2020-09-28,2020-09-29,Centre des Petits d'Ottawa (2005) Inc.,Ottawa,0,1,0,1
2020-09-28,2020-09-29,Centre éducatif Brin de Soleil - Horizon Jeunesse,Ottawa,1,0,0,1
2020-09-28,2020-09-29,Centro-Clinton Day Care Centre,Toronto,0,1,0,1
2020-09-28,2020-09-29,Children's Circle Montessori School,Brampton,1,0,0,1
2020-09-28,2020-09-29,Childventures Early Learning Academy Aurora,Aurora,0,1,0,1
2020-09-28,2020-09-29,City View Centre for Child & Family Services (Group Care),Ottawa,0,1,0,1
2020-09-28,2020-09-29,Clara Hughes Early Learning and Child Care Centre,Oshawa,0,1,0,1
2020-09-28,2020-09-29,Downtown Montessori at Concord City Place,Toronto,1,0,0,1
2020-09-28,2020-09-29,Family Day Care Services - St. Valentine Before & After School Program,Mississauga,0,1,0,1
2020-09-28,2020-09-29,Fenside Drive Children's Centre Inc.,Toronto,0,1,0,1
2020-09-28,2020-09-29,FunCare Learning Centre,Elmira,1,0,0,1
2020-09-28,2020-09-29,Garderie Éducative Renée Tassé,Ottawa,1,1,0,2
2020-09-28,2020-09-29,Garderie Tunney's Day Care,Ottawa,0,1,0,1
2020-09-28,2020-09-29,Glebe Parents' Daycare First Avenue Campus,Ottawa,1,0,0,1
2020-09-28,2020-09-29,Global Home Child Care,Ottawa,0,1,0,1
2020-09-28,2020-09-29,Halton Hills Child Care Centre,Georgetown,1,0,0,1
2020-09-28,2020-09-29,Happy Tots Day Nursery,Oshawa,0,1,0,1
2020-09-28,2020-09-29,Hillfield Strathallan College,Hamilton,1,0,0,1
2020-09-28,2020-09-29,Inspiring Minds Early Learning Centre,Wellesley,0,1,0,1
2020-09-28,2020-09-29,Kiddies Lodge Daycare Centre,Toronto,1,0,0,1
2020-09-28,2020-09-29,La Coccinelle,Orléans,0,1,0,1
2020-09-28,2020-09-29,"La Coccinelle, Arc-en-Ciel",Cumberland,0,1,0,1
2020-09-28,2020-09-29,Le Cerf-Volant - Édouard-Bond,Ottawa,1,0,0,1
2020-09-28,2020-09-29,"Le Cerf-Volant, George-Étienne-Cartier",Ottawa,0,1,0,1
2020-09-28,2020-09-29,Le Club - Bond Lake,Richmond Hill,0,1,0,1
2020-09-28,2020-09-29,"Locomotion Day Care Centre - Full Day ",Tottenham,1,0,0,1
2020-09-28,2020-09-29,MIFO école des Voyageurs,Orléans,0,3,0,3
2020-09-28,2020-09-29,MIFO école St. Joseph d'Orléans,Orléans,0,1,0,1
2020-09-28,2020-09-29,Montessori School House Inc,Maple,1,0,0,1
2020-09-28,2020-09-29,My Little School - (Victoria Village Children's Services) - 1492 Victoria Park,Toronto,1,0,0,1
2020-09-28,2020-09-29,Nottingham YMCA Schoolage,Ajax,1,0,0,1
2020-09-28,2020-09-29,OAKVILLE FAMILY YMCA SACC - SUNNINGDALE,Oakville,2,0,0,2
2020-09-28,2020-09-29,Our Lady of Fatima School Age,Woodbridge,0,1,0,1
2020-09-28,2020-09-29,Palmerston Community Daycare,Toronto,1,0,0,1
2020-09-28,2020-09-29,PLASP - Birchbank P.S.,Brampton,1,0,0,1
2020-09-28,2020-09-29,PLASP - Dixie Public School,Mississauga,0,1,0,1
2020-09-28,2020-09-29,PLASP - San Lorenzo Ruiz,Mississauga,1,0,0,1
2020-09-28,2020-09-29,PLASP - St. Josephine Bakhita,Brampton,1,0,0,1
2020-09-28,2020-09-29,PLASP - ST. Raphael Catholic School,Mississauga,0,1,0,1
2020-09-28,2020-09-29,Progress Childcare (Scarborough Inc. #1)  (3 Glamorgan),Toronto,0,1,0,1
2020-09-28,2020-09-29,R L Hyslop Before and After School Program,Hamilton,1,0,0,1
2020-09-28,2020-09-29,Rexdale Home Child Care Agency (PHDC),Toronto,3,3,0,6
2020-09-28,2020-09-29,Riverside Montessori Pre-School,Ottawa,1,0,0,1
2020-09-28,2020-09-29,Silver Creek Pre-School (Silver Creek Centre for Early Learning & Development),Toronto,2,0,0,2
2020-09-28,2020-09-29,The Alderbuds Child Care Centre of Etobicoke,Toronto,2,0,0,2
2020-09-28,2020-09-29,Toronto Home Child Care Agency (#0000415) (City of Toronto),Toronto,1,0,0,1
2020-09-28,2020-09-29,Umbrella Family - Templemead,Hamilton,0,1,0,1
2020-09-28,2020-09-29,Vincent Massey Academy- Franklin Horner Campus,Toronto,0,1,0,1
2020-09-28,2020-09-29,Wee Watch,Brampton,1,0,0,1
2020-09-28,2020-09-29,Wee Watch Private Home Day Care-East,"Russell ",0,1,0,1
2020-09-28,2020-09-29,Wee Watch Private Home Daycare - Kanata / Hunt Club,Nepean,1,0,0,1
2020-09-28,2020-09-29,YMCA Toronto - Ellwood YMCA School Age,Bolton,1,0,0,1
2020-09-28,2020-09-29,YWCA KW St. Paul Childcare,Kitchener,1,0,0,1
2020-09-29,2020-09-30,Andrew Fleck Home Child Care (one location),Ottawa,0,1,0,1
2020-09-29,2020-09-30,Brian W. Fleming Early Learning and Child Care Centre,Mississauga,0,1,0,1
2020-09-29,2020-09-30,BrightPath Eglinton,Toronto,1,0,0,1
2020-09-29,2020-09-30,Bruce Trail Early Learning and Child Care Centre,Milton,0,1,0,1
2020-09-29,2020-09-30,Cardinal Leger Child Care Centre (Scarborough),Toronto,0,1,0,1
2020-09-29,2020-09-30,Centre des Petits d'Ottawa (2005) Inc.,Ottawa,0,1,0,1
2020-09-29,2020-09-30,Centre éducatif Brin de Soleil - Horizon Jeunesse,Ottawa,1,0,0,1
2020-09-29,2020-09-30,Centro-Clinton Day Care Centre,Toronto,0,1,0,1
2020-09-29,2020-09-30,Children's Circle Montessori School,Brampton,1,0,0,1
2020-09-29,2020-09-30,Childventures Early Learning Academy Aurora,Aurora,0,1,0,1
2020-09-29,2020-09-30,City View Centre for Child & Family Services (Group Care),Ottawa,0,1,0,1
2020-09-29,2020-09-30,Clara Hughes Early Learning and Child Care Centre,Oshawa,0,1,0,1
2020-09-29,2020-09-30,Downtown Montessori at Concord City Place,Toronto,1,0,0,1
2020-09-29,2020-09-30,Fenside Drive Children's Centre Inc.,Toronto,0,1,0,1
2020-09-29,2020-09-30,FunCare Learning Centre,Elmira,1,0,0,1
2020-09-29,2020-09-30,Garderie Éducative Renée Tassé,Ottawa,1,1,0,2
2020-09-29,2020-09-30,Garderie Tunney's Day Care,Ottawa,0,1,0,1
2020-09-29,2020-09-30,Glebe Parents' Daycare First Avenue Campus,Ottawa,1,0,0,1
2020-09-29,2020-09-30,Global Home Child Care (one location),Ottawa,0,1,0,1
2020-09-29,2020-09-30,Halton Hills Child Care Centre,Georgetown,1,0,0,1
2020-09-29,2020-09-30,Happy Tots Day Nursery,Oshawa,0,1,0,1
2020-09-29,2020-09-30,Hillfield Strathallan College,Hamilton,1,0,0,1
2020-09-29,2020-09-30,Inspiring Minds Early Learning Centre,Wellesley,0,1,0,1
2020-09-29,2020-09-30,Kiddies Lodge Daycare Centre,Toronto,1,0,0,1
2020-09-29,2020-09-30,La Coccinelle,Orléans,0,1,0,1
2020-09-29,2020-09-30,"La Coccinelle, Arc-en-Ciel",Cumberland,0,1,0,1
2020-09-29,2020-09-30,Le Cerf-Volant - Édouard-Bond,Ottawa,1,0,0,1
2020-09-29,2020-09-30,"Le Cerf-Volant, George-Étienne-Cartier",Ottawa,1,1,0,2
2020-09-29,2020-09-30,Le Club - Bond Lake,Richmond Hill,0,1,0,1
2020-09-29,2020-09-30,Locomotion Day Care Centre - Full Day,Tottenham,1,0,0,1
2020-09-29,2020-09-30,Metcalfe Home Day Care (one location),Metcalfe,1,0,0,1
2020-09-29,2020-09-30,MIFO école des Voyageurs,Orléans,0,3,0,3
2020-09-29,2020-09-30,MIFO école St. Joseph d'Orléans,Orléans,0,1,0,1
2020-09-29,2020-09-30,Montessori School House Inc,Maple,1,0,0,1
2020-09-29,2020-09-30,My Little School - (Victoria Village Children's Services) - 1492 Victoria Park,Toronto,1,0,0,1
2020-09-29,2020-09-30,Netivot HaTorah - South Campus,Toronto,1,0,0,2
2020-09-29,2020-09-30,Nottingham YMCA Schoolage,Ajax,1,0,0,1
2020-09-29,2020-09-30,OAKVILLE FAMILY YMCA SACC - SUNNINGDALE,Oakville,2,0,0,2
2020-09-29,2020-09-30,Palmerston Community Daycare,Toronto,1,0,0,1
2020-09-29,2020-09-30,PLASP - Birchbank P.S.,Brampton,1,0,0,1
2020-09-29,2020-09-30,PLASP - Dixie Public School,Mississauga,0,1,0,1
2020-09-29,2020-09-30,PLASP - San Lorenzo Ruiz,Mississauga,1,0,0,1
2020-09-29,2020-09-30,PLASP - St. Josephine Bakhita,Brampton,1,0,0,1
2020-09-29,2020-09-30,PLASP - ST. Raphael Catholic School,Mississauga,0,1,0,1
2020-09-29,2020-09-30,Progress Childcare (Scarborough Inc. #1) (3 Glamorgan),Toronto,0,1,0,1
2020-09-29,2020-09-30,Rexdale Home Child Care Agency (PHDC) (one location),Toronto,1,1,0,2
2020-09-29,2020-09-30,Riverside Montessori Pre-School,Ottawa,1,0,0,1
2020-09-29,2020-09-30,R L Hyslop Before and After School Program,Hamilton,1,0,0,1
2020-09-29,2020-09-30,Schoolhouse Playcare - Cadarackque,Ajax,1,0,0,1
2020-09-29,2020-09-30,Service à l'enfance Aladin Childcare Services,Ottawa,1,0,0,1
2020-09-29,2020-09-30,Silver Creek Pre-School (Silver Creek Centre for Early Learning & Development),Toronto,2,0,0,2
2020-09-29,2020-09-30,St. Boniface YMCA Childcare (YMCA),Toronto,0,1,0,1
2020-09-29,2020-09-30,St. Columba YMCA Child Care,Toronto,2,0,0,2
2020-09-29,2020-09-30,St. Gregory's Before and After School Club (North York Little Prints),Toronto,1,0,0,1
2020-09-29,2020-09-30,The Alderbuds Child Care Centre of Etobicoke,Toronto,2,0,0,2
2020-09-29,2020-09-30,Toronto Home Child Care Agency (#0000415) (City of Toronto) (one location),Toronto,1,0,0,1
2020-09-29,2020-09-30,Umbrella Family - Templemead,Hamilton,0,1,0,1
2020-09-29,2020-09-30,Vincent Massey Academy- Franklin Horner Campus,Toronto,0,1,0,1
2020-09-29,2020-09-30,Wee Watch (one location),Brampton,1,0,0,1
2020-09-29,2020-09-30,Wee Watch Private Home Day Care-East (one location),Russell,0,1,0,1
2020-09-29,2020-09-30,Wee Watch Private Home Daycare - Kanata / Hunt Club (one location),Nepean,1,0,0,1
2020-09-29,2020-09-30,Woodgreen Community Services (Leslieville Child Care),Toronto,1,0,0,1
2020-09-29,2020-09-30,YMCA Toronto - Ellwood YMCA School Age,Bolton,1,0,0,1
2020-09-29,2020-09-30,YWCA KW St. Paul Childcare,Kitchener,1,0,0,1
2020-09-30,2020-10-01,Andrew Fleck Home Child Care (one location),Ottawa,0,1,0,1
2020-09-30,2020-10-01,"Brian W. Fleming Early Learning and Child Care Centre ",Mississauga,0,1,0,1
2020-09-30,2020-10-01,BrightPath Eglinton,Toronto,1,0,0,1
2020-09-30,2020-10-01,Bruce Trail Early Learning and Child Care Centre,Milton,0,1,0,1
2020-09-30,2020-10-01,Cardinal Leger Child Care Centre (Scarborough),Toronto,0,1,0,1
2020-09-30,2020-10-01,Centre éducatif Brin de Soleil - Horizon Jeunesse,Ottawa,1,0,0,1
2020-09-30,2020-10-01,Centro-Clinton Day Care Centre,Toronto,0,1,0,1
2020-09-30,2020-10-01,Children's Circle Montessori School,Brampton,1,0,0,1
2020-09-30,2020-10-01,Childventures Early Learning Academy Aurora,Aurora,0,1,0,1
2020-09-30,2020-10-01,City View Centre for Child & Family Services (Group Care),Ottawa,0,1,0,1
2020-09-30,2020-10-01,Clara Hughes Early Learning and Child Care Centre,Oshawa,0,1,0,1
2020-09-30,2020-10-01,Community Centre 55,Toronto,1,0,0,1
2020-09-30,2020-10-01,Downtown Montessori at Concord City Place,Toronto,1,0,0,1
2020-09-30,2020-10-01,FunCare Learning Centre,Elmira,1,0,0,1
2020-09-30,2020-10-01,Garderie Éducative Renée Tassé,Ottawa,1,1,0,2
2020-09-30,2020-10-01,Garderie Tunney's Day Care,Ottawa,0,1,0,1
2020-09-30,2020-10-01,Glebe Parents' Daycare First Avenue Campus,Ottawa,1,0,0,1
2020-09-30,2020-10-01,Global Home Child Care (one location),Ottawa,0,1,0,1
2020-09-30,2020-10-01,Halton Hills Child Care Centre,Georgetown,1,0,0,1
2020-09-30,2020-10-01,Happy Tots Day Nursery,Oshawa,0,1,0,1
2020-09-30,2020-10-01,Hillfield Strathallan College,Hamilton,1,0,0,1
2020-09-30,2020-10-01,Inspiring Minds Early Learning Centre,Wellesley,0,1,0,1
2020-09-30,2020-10-01,Kiddies Lodge Daycare Centre,Toronto,1,0,0,1
2020-09-30,2020-10-01,La Coccinelle,Orléans,1,1,0,2
2020-09-30,2020-10-01,La Coccinelle Reine des Bois,Ottawa,1,0,0,1
2020-09-30,2020-10-01,Le Cerf-Volant - Édouard-Bond,Ottawa,1,0,0,1
2020-09-30,2020-10-01,"Le Cerf-Volant, George-Étienne-Cartier",Ottawa,1,1,0,2
2020-09-30,2020-10-01,Le Club - Bond Lake,Richmond Hill,0,1,0,1
2020-09-30,2020-10-01,"Locomotion Day Care Centre - Full Day ",Tottenham,1,0,0,1
2020-09-30,2020-10-01,MCDC/St. John,Toronto,0,1,0,1
2020-09-30,2020-10-01,Metcalfe Home Day Care (one location),Metcalfe,1,1,0,2
2020-09-30,2020-10-01,MIFO école des Voyageurs,Orléans,0,3,0,3
2020-09-30,2020-10-01,MIFO- école Notre Dame des Champs,Ottawa,0,1,0,1
2020-09-30,2020-10-01,MIFO école St. Joseph d'Orléans,Orléans,0,1,0,1
2020-09-30,2020-10-01,Montessori School House Inc,Maple,1,0,0,1
2020-09-30,2020-10-01,My Little School - (Victoria Village Children's Services) - 1492 Victoria Park,Toronto,1,0,0,1
2020-09-30,2020-10-01,Netivot HaTorah  - South Campus,Toronto,1,0,0,1
2020-09-30,2020-10-01,Nottingham YMCA Schoolage,Ajax,1,0,0,1
2020-09-30,2020-10-01,OAKVILLE FAMILY YMCA SACC - SUNNINGDALE,Oakville,2,0,0,2
2020-09-30,2020-10-01,Palmerston Community Daycare,Toronto,1,0,0,1
2020-09-30,2020-10-01,PLASP - Birchbank P.S.,Brampton,1,0,0,1
2020-09-30,2020-10-01,PLASP - Dixie Public School,Mississauga,0,1,0,1
2020-09-30,2020-10-01,PLASP - San Lorenzo Ruiz,Mississauga,1,0,0,1
2020-09-30,2020-10-01,PLASP - St. Charles Garnier Catholic School,Mississauga,1,0,0,1
2020-09-30,2020-10-01,PLASP - St. Josephine Bakhita,Brampton,1,0,0,1
2020-09-30,2020-10-01,PLASP - ST. Raphael Catholic School,Mississauga,0,1,0,1
2020-09-30,2020-10-01,Princess Elizabeth YMCA,Orangeville,1,0,0,1
2020-09-30,2020-10-01,Progress Childcare (Scarborough Inc. #1)  (3 Glamorgan),Toronto,0,1,0,1
2020-09-30,2020-10-01,R L Hyslop Before and After School Program,Hamilton,1,0,0,1
2020-09-30,2020-10-01,Rexdale Home Child Care Agency (PHDC) (one location),Toronto,1,1,0,2
2020-09-30,2020-10-01,Riverside Montessori Pre-School,Ottawa,1,0,0,1
2020-09-30,2020-10-01,Schoolhouse Playcare - Cadarackque,Ajax,1,0,0,1
2020-09-30,2020-10-01,Service à l'enfance Aladin Childcare Services,Ottawa,1,0,0,1
2020-09-30,2020-10-01,Silver Creek Pre-School (Silver Creek Centre for Early Learning & Development),Toronto,2,0,0,2
2020-09-30,2020-10-01,St. Boniface YMCA Childcare (YMCA),Toronto,0,1,0,1
2020-09-30,2020-10-01,St. Columba YMCA Child Care,Toronto,2,0,0,2
2020-09-30,2020-10-01,St. Gregory's Before and After School Club (North York Little Prints),Toronto,1,0,0,1
2020-09-30,2020-10-01,The Alderbuds Child Care Centre of Etobicoke,Toronto,2,0,0,2
2020-09-30,2020-10-01,Toronto Home Child Care Agency (#0000415) (City of Toronto) (one location),Toronto,1,0,0,1
2020-09-30,2020-10-01,Umbrella Family - Templemead,Hamilton,0,1,0,1
2020-09-30,2020-10-01,Vincent Massey Academy- Franklin Horner Campus,Toronto,0,1,0,1
2020-09-30,2020-10-01,Wee Watch (one location),Brampton,1,0,0,1
2020-09-30,2020-10-01,Wee Watch Private Home Day Care-East (one location),"Russell ",0,1,0,1
2020-09-30,2020-10-01,Woodgreen Community Services (Leslieville Child Care),Toronto,1,0,0,1
2020-09-30,2020-10-01,YMCA Toronto - Ellwood YMCA School Age,Bolton,1,0,0,1
2020-09-30,2020-10-01,YWCA KW St. Paul Childcare,Kitchener,1,0,0,1
2020-10-01,2020-10-02,Andrew Fleck Home Child Care (one location),Ottawa,0,1,0,1
2020-10-01,2020-10-02,Bowmore Child Enrichment Centre (Operator: Earl Haig) (80 Bowmore Road),Toronto,1,0,0,1
2020-10-01,2020-10-02,BrightPath Eglinton,Toronto,1,0,0,1
2020-10-01,2020-10-02,Bruce Trail Early Learning and Child Care Centre,Milton,0,1,0,1
2020-10-01,2020-10-02,Cardinal Leger Child Care Centre (Scarborough),Toronto,0,1,0,1
2020-10-01,2020-10-02,Centre éducatif Brin de Soleil - Horizon Jeunesse,Ottawa,1,0,0,1
2020-10-01,2020-10-02,Centre éducatif Les Petits Tresors - Pavillon Alfred,Alfred,1,0,0,1
2020-10-01,2020-10-02,Centro-Clinton Day Care Centre,Toronto,0,1,0,1
2020-10-01,2020-10-02,Children's Circle Montessori School,Brampton,1,0,0,1
2020-10-01,2020-10-02,Childventures Early Learning Academy Aurora,Aurora,0,1,0,1
2020-10-01,2020-10-02,City View Centre for Child & Family Services (Group Care),Ottawa,0,1,0,1
2020-10-01,2020-10-02,Clara Hughes Early Learning and Child Care Centre,Oshawa,0,1,0,1
2020-10-01,2020-10-02,Community Centre 55,Toronto,1,0,0,1
2020-10-01,2020-10-02,Downtown Montessori at Coatsworth  (formerly Ward Nine -Coatsworth),Toronto,0,1,0,1
2020-10-01,2020-10-02,Downtown Montessori at Concord City Place,Toronto,1,0,0,1
2020-10-01,2020-10-02,FunCare Learning Centre,Elmira,1,0,0,1
2020-10-01,2020-10-02,Garderie Éducative Renée Tassé,Ottawa,1,1,0,2
2020-10-01,2020-10-02,Garderie Tunney's Day Care,Ottawa,0,1,0,1
2020-10-01,2020-10-02,Glebe Parents' Daycare First Avenue Campus,Ottawa,1,0,0,1
2020-10-01,2020-10-02,Global Home Child Care (one location),Ottawa,0,1,0,1
2020-10-01,2020-10-02,Halton Hills Child Care Centre,Georgetown,1,0,0,1
2020-10-01,2020-10-02,Happy Tots Day Nursery,Oshawa,0,1,0,1
