"date","outbreak_group","outbreak_subgroup","number_ongoing_outbreaks"
"2020-12-13","5 Recreational","19 Recreational fitness",10
"2020-12-13","5 Recreational","20 Personal service settings",3
"2020-12-13","5 Recreational","21 Other recreation",20
"2020-12-13","6 Other/Unknown","23 Other",19
"2020-12-13","6 Other/Unknown","24 Unknown",4
"2020-12-14","1 Congregate Care","1 Long-Term Care Homes",150
"2020-12-14","1 Congregate Care","2 Hospitals",42
"2020-12-14","1 Congregate Care","3 Retirement Homes",84
"2020-12-14","2 Congregate Living","18 Short-term accommodations",2
"2020-12-14","2 Congregate Living","22 Congregate other",21
"2020-12-14","2 Congregate Living","4 Group Home/Supportive Housing",52
"2020-12-14","2 Congregate Living","5 Correctional Facility",5
"2020-12-14","2 Congregate Living","6 Shelter",7
"2020-12-14","3 Education","10 School - Post-Secondary",4
"2020-12-14","3 Education","11 Child care",54
"2020-12-14","3 Education","7 School - Elementary",91
"2020-12-14","3 Education","8 School - Secondary",34
"2020-12-14","3 Education","9 School - Elementary/Secondary",6
"2020-12-14","4 Workplace","12 Workplace - Farm",7
"2020-12-14","4 Workplace","13 Workplace - Food Processing",21
"2020-12-14","4 Workplace","14 Workplace - Other",164
"2020-12-14","4 Workplace","15 Retail",30
"2020-12-14","4 Workplace","16 Medical/Health Service",9
"2020-12-14","5 Recreational","17 Bar/restaurant/nightclub",23
"2020-12-14","5 Recreational","19 Recreational fitness",10
"2020-12-14","5 Recreational","20 Personal service settings",3
"2020-12-14","5 Recreational","21 Other recreation",19
"2020-12-14","6 Other/Unknown","23 Other",20
"2020-12-14","6 Other/Unknown","24 Unknown",4
"2020-12-15","1 Congregate Care","1 Long-Term Care Homes",139
"2020-12-15","1 Congregate Care","2 Hospitals",42
"2020-12-15","1 Congregate Care","3 Retirement Homes",79
"2020-12-15","2 Congregate Living","22 Congregate other",20
"2020-12-15","2 Congregate Living","4 Group Home/Supportive Housing",44
"2020-12-15","2 Congregate Living","5 Correctional Facility",5
"2020-12-15","2 Congregate Living","6 Shelter",5
"2020-12-15","3 Education","10 School - Post-Secondary",4
"2020-12-15","3 Education","11 Child care",51
"2020-12-15","3 Education","7 School - Elementary",92
"2020-12-15","3 Education","8 School - Secondary",34
"2020-12-15","3 Education","9 School - Elementary/Secondary",5
"2020-12-15","4 Workplace","12 Workplace - Farm",6
"2020-12-15","4 Workplace","13 Workplace - Food Processing",20
"2020-12-15","4 Workplace","14 Workplace - Other",156
"2020-12-15","4 Workplace","15 Retail",29
"2020-12-15","4 Workplace","16 Medical/Health Service",9
"2020-12-15","5 Recreational","17 Bar/restaurant/nightclub",21
"2020-12-15","5 Recreational","19 Recreational fitness",10
"2020-12-15","5 Recreational","20 Personal service settings",3
"2020-12-15","5 Recreational","21 Other recreation",19
"2020-12-15","6 Other/Unknown","23 Other",22
"2020-12-15","6 Other/Unknown","24 Unknown",2

