date,new,cumulative,shaded
2020-09-23,1925,160849,
2020-09-24,1979,162828,
2020-09-25,2070,164898,
2020-09-26,1882,166780,
2020-09-27,1988,168768,
2020-09-28,2518,171286,
2020-09-29,2286,173572,
2020-09-30,2281,175853,
2020-10-01,2188,178041,
2020-10-02,2155,180196,
2020-10-03,1841,182037,
2020-10-04,1876,183913,
2020-10-05,2492,186405,
2020-10-06,2327,188732,
2020-10-07,2314,191046,
2020-10-08,2263,193309,
2020-10-09,2304,195613,
2020-10-10,2185,197798,
2020-10-11,1925,199723,
2020-10-12,2341,202064,
2020-10-13,2596,204660,
2020-10-14,2517,207177,
2020-10-15,2586,209763,
2020-10-16,2668,212431,
2020-10-17,2307,214738,
2020-10-18,2245,216983,
2020-10-19,2983,219966,
2020-10-20,2841,222807,
2020-10-21,2812,225619,
2020-10-22,2808,228427,
2020-10-23,2825,231252,
2020-10-24,2649,233901,
2020-10-25,2655,236556,
2020-10-26,3407,239963,
2020-10-27,3351,243314,
2020-10-28,3641,246955,
2020-10-29,3105,250060,
2020-10-30,3542,253602,
2020-10-31,3159,256761,
2020-11-01,3477,260238,
2020-11-02,4580,264818,
2020-11-03,4509,269327,
2020-11-04,4647,273974,
2020-11-05,4552,278526,
2020-11-06,4627,283153,
2020-11-07,4330,287483,
2020-11-08,4039,291522,
2020-11-09,5308,296830,
2020-11-10,5162,301992,
2020-11-11,4955,306947,
2020-11-12,5061,312008,
2020-11-13,5199,317207,
2020-11-14,4554,321761,
2020-11-15,4490,326251,
2020-11-16,5637,331888,
2020-11-17,5474,337362,
2020-11-18,5681,343043,
2020-11-19,5516,348559,
2020-11-20,5544,354103,
2020-11-21,5076,359179,
2020-11-22,4864,364043,
2020-11-23,6360,370403,
2020-11-24,6262,376665,
2020-11-25,6423,383088,
2020-11-26,6113,389201,
2020-11-27,6267,395468,
2020-11-28,5601,401069,
2020-11-29,5418,406487,
2020-11-30,6959,413446,
2020-12-01,6810,420256,
2020-12-02,6715,426971,
2020-12-03,6729,433700,
2020-12-04,6817,440517,
2020-12-05,5833,446350,
2020-12-06,5827,452177,
2020-12-07,7667,459844,
2020-12-08,7195,467039,
2020-12-09,6949,473988,
2020-12-10,6867,480855,
2020-12-11,6859,487714,
2020-12-12,6184,493898,
2020-12-13,5557,499455,
2020-12-14,7709,507164,
2020-12-15,7228,514392,
2020-12-16,6907,521299,
2020-12-17,6671,527970,
2020-12-18,6942,534912,
2020-12-19,5904,540816,
2020-12-20,5930,546746,
2020-12-21,7613,554359,
2020-12-22,7166,561525,
2020-12-23,7415,568940,
2020-12-24,6918,575858,
2020-12-25,5725,581583,
2020-12-26,7626,589209,
2020-12-27,7591,596800,
2020-12-28,8985,605785,
2020-12-29,8206,613991,
2020-12-30,7879,621870,
2020-12-31,7501,629371,
2021-01-01,7151,636522,
2021-01-02,7558,644080,
2021-01-03,7350,651430,
2021-01-04,8965,660395,
2021-01-05,7867,668262,
2021-01-06,7752,676014,
2021-01-07,6904,682918,
2021-01-08,6792,689710,
2021-01-09,5977,695687,
2021-01-10,5606,701293,
2021-01-11,6912,708205,
2021-01-12,6117,714322,
2021-01-13,6120,720442,
2021-01-14,5676,726118,
2021-01-15,6027,732145,
2021-01-16,4745,736890,
2021-01-17,4477,741367,
2021-01-18,5672,747039,
2021-01-19,5255,752294,
2021-01-20,5075,757369,
2021-01-21,4791,762160,
2021-01-22,4547,766707,
2021-01-23,3958,770665,
2021-01-24,3531,774196,
2021-01-25,4663,778859,
2021-01-26,4122,782981,
2021-01-27,4231,787212,
2021-01-28,3900,791112,
2021-01-29,3804,794916,
2021-01-30,3169,798085,
2021-01-31,2872,800957,
2021-02-01,4149,805106,
2021-02-02,3641,808747,
2021-02-03,3559,812306,
2021-02-04,3348,815654,
2021-02-05,3378,819032,
2021-02-06,2808,821840,
2021-02-07,2657,824497,
2021-02-08,3526,828023,
2021-02-09,3256,831279,
2021-02-10,3318,834597,
2021-02-11,2912,837509,
2021-02-12,3134,840643,
2021-02-13,2690,843333,
2021-02-14,2552,845885,
2021-02-15,3070,848955,
2021-02-16,3040,851995,
2021-02-17,3135,855130,
2021-02-18,3044,858174,
2021-02-19,3008,861182,
2021-02-20,2755,863937,
2021-02-21,2538,866475,
2021-02-22,3234,869709,
2021-02-23,3037,872746,
2021-02-24,3138,875884,
2021-02-25,2864,878748,
2021-02-26,2952,881700,
2021-02-27,2730,884430,
2021-02-28,2685,887115,
2021-03-01,3539,890654,
2021-03-02,3151,893805,
2021-03-03,3325,897130,
2021-03-04,2901,900031,
2021-03-05,3249,903280,
2021-03-06,2835,906115,
2021-03-07,2716,908831,
2021-03-08,3580,912411,
2021-03-09,3394,915805,
2021-03-10,3692,919497,
2021-03-11,3306,922803,
2021-03-12,3436,926239,
2021-03-13,3180,929419,
2021-03-14,3100,932519,
2021-03-15,4190,936709,
2021-03-16,4051,940760,
2021-03-17,4450,945210,
2021-03-18,4044,949254,
2021-03-19,4393,953647,
2021-03-20,4203,957850,
2021-03-21,4226,962076,
2021-03-22,5369,967445,
2021-03-23,5602,973047,
2021-03-24,5660,978707,
2021-03-25,5250,983957,
2021-03-26,5715,989672,
2021-03-27,5416,995088,
2021-03-28,5471,1000559,
2021-03-29,6732,1007291,
2021-03-30,6779,1014070,
2021-03-31,6848,1020918,
2021-04-01,7908,1028826,
2021-04-02,7201,1036027,
2021-04-03,7188,1043215,
2021-04-04,7439,1050654,
2021-04-05,9686,1060340,
2021-04-06,9664,1070004,
2021-04-07,9698,1079702,
2021-04-08,9042,1088744,
2021-04-09,9079,1097823,
2021-04-10,8593,1106416,
2021-04-11,7843,1114259,
2021-04-12,9352,1123611,
2021-04-13,8708,1132319,
2021-04-14,8831,1141150,
2021-04-15,8113,1149263,
2021-04-16,8337,1157600,
2021-04-17,7932,1165532,
2021-04-18,7232,1172764,
2021-04-19,8807,1181571,
2021-04-20,8316,1189887,
2021-04-21,8264,1198151,
2021-04-22,7666,1205817,
2021-04-23,8105,1213922,
2021-04-24,7308,1221230,
2021-04-25,6791,1228021,
2021-04-26,8250,1236271,
2021-04-27,7698,1243969,
2021-04-28,8173,1252142,
2021-04-29,7158,1259300,
2021-04-30,7420,1266720,
2021-05-01,7060,1273780,
2021-05-02,6144,1279924,
2021-05-03,7577,1287501,
2021-05-04,6917,1294418,
2021-05-05,6811,1301229,
2021-05-06,6215,1307444,
2021-05-07,6312,1313756,
2021-05-08,5656,1319412,
2021-05-09,5046,1324458,
2021-05-10,6365,1330823,
2021-05-11,5537,1336360,
2021-05-12,5485,1341845,
2021-05-13,5004,1346849,
2021-05-14,4918,1351767,
2021-05-15,4329,1356096,
2021-05-16,3843,1359939,
2021-05-17,4588,1364527,
2021-05-18,4125,1368652,
2021-05-19,3732,1372384,
2021-05-20,3495,1375879,
2021-05-21,3285,1379164,
2021-05-22,2671,1381835,
2021-05-23,2338,1384173,
2021-05-24,2446,1386619,
2021-05-25,2726,1389345,
2021-05-26,2433,1391778,
2021-05-27,2270,1394048,
2021-05-28,2131,1396179,
2021-05-29,1699,1397878,
2021-05-30,1560,1399438,
2021-05-31,1999,1401437,
2021-06-01,1866,1403303,
2021-06-02,1759,1405062,
2021-06-03,1525,1406587,
2021-06-04,1511,1408098,
2021-06-05,1238,1409336,
2021-06-06,1109,1410445,
2021-06-07,1497,1411942,
2021-06-08,1227,1413169,
2021-06-09,1227,1414396,
2021-06-10,1211,1415607,
2021-06-11,1089,1416696,
2021-06-12,925,1417621,
2021-06-13,790,1418411,
2021-06-14,1074,1419485,
2021-06-15,937,1420422,
2021-06-16,878,1421300,
2021-06-17,746,1422046,
2021-06-18,748,1422794,
2021-06-19,600,1423394,
2021-06-20,590,1423984,
2021-06-21,737,1424721,
2021-06-22,690,1425411,
2021-06-23,682,1426093,
2021-06-24,606,1426699,
2021-06-25,567,1427266,
2021-06-26,492,1427758,
2021-06-27,454,1428212,
2021-06-28,595,1428807,
2021-06-29,512,1429319,
2021-06-30,506,1429825,
2021-07-01,438,1430263,
2021-07-02,455,1430718,
2021-07-03,448,1431166,
2021-07-04,426,1431592,
2021-07-05,558,1432150,
2021-07-06,523,1432673,
2021-07-07,458,1433131,
2021-07-08,384,1433515,
2021-07-09,394,1433909,
2021-07-10,378,1434287,
2021-07-11,376,1434663,
2021-07-12,505,1435168,
2021-07-13,457,1435625,
2021-07-14,519,1436144,
2021-07-15,457,1436601,
2021-07-16,495,1437096,
2021-07-17,433,1437529,
2021-07-18,519,1438048,
2021-07-19,649,1438697,
2021-07-20,724,1439421,
2021-07-21,696,1440117,
2021-07-22,642,1440759,
2021-07-23,717,1441476,
2021-07-24,661,1442137,
2021-07-25,779,1442916,
2021-07-26,1054,1443970,
2021-07-27,991,1444961,
2021-07-28,990,1445951,
2021-07-29,979,1446930,
2021-07-30,976,1447906,
2021-07-31,1020,1448926,
2021-08-01,1230,1450156,
2021-08-02,1574,1451730,
2021-08-03,1798,1453528,
2021-08-04,1756,1455284,
2021-08-05,1737,1457021,
2021-08-06,1692,1458713,
2021-08-07,1737,1460450,
2021-08-08,1828,1462278,
2021-08-09,2259,1464537,
2021-08-10,2455,1466992,
2021-08-11,2367,1469359,
2021-08-12,2125,1471484,
2021-08-13,2145,1473629,
2021-08-14,2206,1475835,
2021-08-15,2289,1478124,
2021-08-16,3081,1481205,
2021-08-17,3037,1484242,
2021-08-18,3005,1487247,
2021-08-19,2774,1490021,
2021-08-20,2887,1492908,
2021-08-21,2787,1495695,
2021-08-22,2961,1498656,
2021-08-23,3773,1502429,
2021-08-24,3793,1506222,
2021-08-25,3781,1510003,
2021-08-26,3411,1513414,
2021-08-27,3661,1517075,
2021-08-28,3323,1520398,
2021-08-29,3310,1523708,
2021-08-30,4109,1527817,
2021-08-31,4103,1531920,
2021-09-01,4478,1536398,
2021-09-02,3946,1540344,
2021-09-03,4226,1544570,
2021-09-04,3677,1548247,
2021-09-05,3634,1551881,
2021-09-06,4096,1555977,
2021-09-07,4907,1560884,
2021-09-08,4900,1565784,
2021-09-09,4527,1570311,
2021-09-10,4599,1574910,
2021-09-11,3860,1578770,
2021-09-12,3817,1582587,
2021-09-13,5066,1587653,
2021-09-14,4691,1592344,
2021-09-15,4695,1597039,
2021-09-16,4391,1601430,
2021-09-17,4541,1605971,
2021-09-18,3898,1609869,
2021-09-19,3769,1613638,
2021-09-20,5072,1618710,
2021-09-21,4651,1623361,
2021-09-22,4455,1627816,
2021-09-23,4228,1632044,
2021-09-24,4336,1636380,
2021-09-25,3578,1639958,
2021-09-26,3703,1643661,
2021-09-27,4552,1648213,
2021-09-28,3955,1652168,
2021-09-29,4035,1656203,
2021-09-30,3441,1659644,
2021-10-01,3805,1663449,
2021-10-02,3054,1666503,
2021-10-03,2958,1669461,
2021-10-04,3857,1673318,
2021-10-05,3586,1676904,
2021-10-06,3387,1680291,
2021-10-07,3085,1683376,
2021-10-08,3236,1686612,
2021-10-09,2735,1689347,
2021-10-10,2488,1691835,
2021-10-11,2756,1694591,
2021-10-12,3236,1697827,
2021-10-13,3103,1700930,
2021-10-14,2790,1703720,
2021-10-15,2716,1706436,
2021-10-16,2275,1708711,
2021-10-17,2199,1710910,
2021-10-18,2753,1713663,
2021-10-19,2408,1716071,
2021-10-20,2501,1718572,
2021-10-21,2335,1720907,
2021-10-22,2327,1723234,
2021-10-23,1939,1725173,
2021-10-24,2044,1727217,
2021-10-25,2554,1729771,
2021-10-26,2428,1732199,
2021-10-27,2388,1734587,
2021-10-28,2313,1736900,
2021-10-29,2292,1739192,
2021-10-30,2062,1741254,
2021-10-31,2100,1743354,
2021-11-01,2927,1746281,
2021-11-02,2777,1749058,
2021-11-03,2713,1751771,
2021-11-04,2641,1754412,
2021-11-05,2670,1757082,
2021-11-06,2442,1759524,
2021-11-07,2228,1761752,
2021-11-08,2884,1764636,
2021-11-09,2642,1767278,
2021-11-10,2733,1770011,
2021-11-11,2345,1772356,
2021-11-12,2538,1774894,
2021-11-13,2222,1777116,
2021-11-14,2249,1779365,
2021-11-15,2808,1782173,
2021-11-16,2672,1784845,
2021-11-17,2811,1787656,
2021-11-18,2539,1790195,
2021-11-19,2718,1792913,
2021-11-20,2359,1795272,
2021-11-21,2472,1797744,
2021-11-22,3285,1801029,
2021-11-23,3041,1804070,
2021-11-24,3076,1807146,
2021-11-25,2792,1809938,
2021-11-26,3000,1812938,
2021-11-27,2607,1815545,
2021-11-28,2882,1818427,
2021-11-29,3644,1822071,
2021-11-30,3482,1825553,
2021-12-01,3856,1829409,
2021-12-02,3516,1832925,
2021-12-03,3858,1836783,
2021-12-04,3256,1840039,
2021-12-05,3546,1843585,
2021-12-06,4881,1848466,
2021-12-07,5001,1853467,
2021-12-08,5040,1858507,
2021-12-09,4923,1863430,
2021-12-10,5316,1868746,
2021-12-11,5226,1873972,
2021-12-12,6414,1880386,
2021-12-13,9893,1890279,
2021-12-14,10335,1900614,
2021-12-15,11102,1911716,
2021-12-16,11666,1923382,
2021-12-17,14596,1937978,
2021-12-18,15204,1953182,
2021-12-19,18798,1971980,
2021-12-20,29676,2001656,
2021-12-21,31697,2033353,
2021-12-22,31815,2065168,
2021-12-23,31770,2096938,
2021-12-24,28504,2125442,
2021-12-25,23203,2148645,
2021-12-26,32312,2180957,
2021-12-27,45234,2226191,
2021-12-28,53227,2279418,
2021-12-29,56920,2336338,
2021-12-30,53690,2390028,
2021-12-31,39660,2429688,
2022-01-01,27059,2456747,
2022-01-02,33301,2490048,
2022-01-03,45435,2535483,
2022-01-04,44609,2580092,
2022-01-05,39542,2619634,
2022-01-06,32628,2652262,
2022-01-07,29695,2681957,
2022-01-08,22053,2704010,
2022-01-09,21403,2725413,
2022-01-10,30470,2755883,
2022-01-11,27710,2783593,
2022-01-12,25574,2809167,
2022-01-13,22980,2832147,
2022-01-14,21929,2854076,
2022-01-15,16603,2870679,
2022-01-16,15606,2886285,
2022-01-17,19539,2905824,
2022-01-18,19660,2925484,
2022-01-19,18496,2943980,
2022-01-20,16840,2960820,
2022-01-21,15981,2976801,
2022-01-22,12743,2989544,
2022-01-23,12204,3001748,
2022-01-24,17316,3019064,
2022-01-25,15524,3034588,
2022-01-26,14553,3049141,
2022-01-27,13475,3062616,
2022-01-28,12577,3075193,
2022-01-29,9431,3084624,
2022-01-30,9654,3094278,
2022-01-31,14004,3108282,
2022-02-01,12650,3120932,
2022-02-02,11452,3132384,
2022-02-03,10199,3142583,
2022-02-04,9573,3152156,
2022-02-05,7660,3159816,
2022-02-06,7622,3167438,
2022-02-07,10639,3178077,
2022-02-08,9135,3187212,
2022-02-09,8369,3195581,
2022-02-10,7601,3203182,
2022-02-11,6957,3210139,
2022-02-12,5406,3215545,
2022-02-13,5587,3221132,
2022-02-14,7378,3228510,
2022-02-15,6767,3235277,
2022-02-16,6747,3242024,
2022-02-17,5700,3247724,
2022-02-18,5528,3253252,
2022-02-19,4494,3257746,
2022-02-20,4564,3262310,
2022-02-21,5903,3268213,
2022-02-22,6481,3274694,
2022-02-23,6057,3280751,
2022-02-24,5288,3286039,
2022-02-25,4974,3291013,
2022-02-26,3999,3295012,
2022-02-27,4415,3299427,
2022-02-28,6214,3305641,
2022-03-01,5717,3311358,
2022-03-02,5585,3316943,
2022-03-03,4927,3321870,
2022-03-04,5085,3326955,
2022-03-05,4463,3331418,
2022-03-06,4359,3335777,
2022-03-07,6406,3342183,
2022-03-08,6063,3348246,
2022-03-09,5394,3353640,
2022-03-10,5051,3358691,
2022-03-11,4842,3363533,
2022-03-12,3815,3367348,
2022-03-13,4120,3371468,
2022-03-14,6485,3377953,
2022-03-15,5806,3383759,
2022-03-16,5889,3389648,
2022-03-17,5233,3394881,
2022-03-18,5250,3400131,
2022-03-19,4273,3404404,
2022-03-20,5024,3409428,
2022-03-21,7701,3417129,
2022-03-22,7681,3424810,
2022-03-23,7005,3431815,
2022-03-24,6268,3438083,
2022-03-25,7152,3445235,
2022-03-26,6006,3451241,
2022-03-27,6519,3457760,
2022-03-28,9891,3467651,
2022-03-29,9306,3476957,
2022-03-30,9132,3486089,
2022-03-31,8618,3494707,
2022-04-01,8723,3503430,
2022-04-02,6936,3510366,
2022-04-03,7869,3518235,
2022-04-04,11126,3529361,
2022-04-05,10492,3539853,
2022-04-06,9913,3549766,
2022-04-07,9243,3559009,
2022-04-08,9154,3568163,
2022-04-09,7165,3575328,
2022-04-10,7493,3582821,
2022-04-11,10943,3593764,
2022-04-12,9752,3603516,
2022-04-13,8883,3612399,
2022-04-14,8119,3620518,
2022-04-15,6422,3626940,
2022-04-16,6158,3633098,
2022-04-17,6276,3639374,
2022-04-18,8261,3647635,
2022-04-19,9064,3656699,
2022-04-20,7930,3664629,
2022-04-21,7223,3671852,
2022-04-22,6546,3678398,
2022-04-23,5037,3683435,
2022-04-24,5214,3688649,
2022-04-25,7864,3696513,
2022-04-26,6664,3703177,
2022-04-27,5948,3709125,
2022-04-28,5539,3714664,
2022-04-29,4873,3719537,
2022-04-30,3893,3723430,
2022-05-01,4281,3727711,
2022-05-02,6084,3733795,
2022-05-03,5255,3739050,
2022-05-04,4837,3743887,
2022-05-05,4335,3748222,
2022-05-06,4018,3752240,
2022-05-07,3064,3755304,
2022-05-08,3216,3758520,
2022-05-09,4594,3763114,
2022-05-10,4068,3767182,
2022-05-11,3802,3770984,
2022-05-12,3421,3774405,
2022-05-13,3302,3777707,
2022-05-14,2459,3780166,
2022-05-15,2549,3782715,
2022-05-16,3627,3786342,
2022-05-17,2910,3789252,
2022-05-18,2745,3791997,
2022-05-19,2357,3794354,
2022-05-20,2206,3796560,
2022-05-21,1833,3798393,
2022-05-22,1886,3800279,
2022-05-23,2195,3802474,
2022-05-24,2658,3805132,
2022-05-25,2411,3807543,
2022-05-26,2228,3809771,
2022-05-27,2067,3811838,
2022-05-28,1652,3813490,
2022-05-29,1811,3815301,
2022-05-30,2500,3817801,
2022-05-31,2276,3820077,
2022-06-01,2232,3822309,
2022-06-02,1970,3824279,
2022-06-03,1893,3826172,
2022-06-04,1501,3827673,
2022-06-05,1639,3829312,
2022-06-06,2403,3831715,
2022-06-07,2146,3833861,
2022-06-08,2077,3835938,
2022-06-09,1937,3837875,
2022-06-10,1770,3839645,
2022-06-11,1367,3841012,
2022-06-12,1466,3842478,
2022-06-13,2376,3844854,
2022-06-14,2084,3846938,
2022-06-15,2141,3849079,
2022-06-16,1893,3850972,
2022-06-17,1858,3852830,
2022-06-18,1578,3854408,
2022-06-19,1702,3856110,
2022-06-20,2737,3858847,
2022-06-21,2550,3861397,
2022-06-22,2596,3863993,
2022-06-23,2414,3866407,
2022-06-24,2198,3868605,
2022-06-25,1981,3870586,
2022-06-26,2239,3872825,
2022-06-27,3639,3876464,
2022-06-28,3462,3879926,
2022-06-29,3068,3882994,
2022-06-30,3216,3886210,
2022-07-01,2557,3888767,
2022-07-02,2623,3891390,
2022-07-03,2871,3894261,
2022-07-04,4346,3898607,
2022-07-05,3971,3902578,
2022-07-06,3858,3906436,
2022-07-07,3678,3910114,
2022-07-08,3439,3913553,
2022-07-09,2792,3916345,
2022-07-10,3330,3919675,
2022-07-11,4916,3924591,
2022-07-12,4897,3929488,
2022-07-13,4500,3933988,
2022-07-14,4280,3938268,
2022-07-15,4094,3942362,
2022-07-16,3402,3945764,
2022-07-17,3483,3949247,
2022-07-18,5334,3954581,
2022-07-19,4710,3959291,
2022-07-20,4488,3963779,
2022-07-21,3973,3967752,
2022-07-22,3743,3971495,
2022-07-23,2806,3974301,
2022-07-24,2583,3976884,
2022-07-25,3683,3980567,
2022-07-26,2618,3983185,
2022-07-27,2401,3985586,
2022-07-28,2453,3988039,
2022-07-29,2308,3990347,
2022-07-30,1702,3992049,
2022-07-31,1769,3993818,
2022-08-01,2389,3996207,
2022-08-02,2863,3999070,
2022-08-03,2656,4001726,
2022-08-04,2304,4004030,
2022-08-05,2234,4006264,
2022-08-06,1652,4007916,
2022-08-07,1770,4009686,
2022-08-08,2714,4012400,
2022-08-09,2318,4014718,
2022-08-10,2356,4017074,
2022-08-11,2190,4019264,
2022-08-12,2091,4021355,
2022-08-13,1567,4022922,
2022-08-14,1698,4024620,
2022-08-15,2717,4027337,
2022-08-16,2482,4029819,
2022-08-17,2340,4032159,
2022-08-18,2152,4034311,
2022-08-19,1982,4036293,
2022-08-20,1553,4037846,
2022-08-21,1637,4039483,
2022-08-22,2797,4042280,
2022-08-23,2295,4044575,
2022-08-24,2059,4046634,
2022-08-25,1909,4048543,
2022-08-26,1959,4050502,
2022-08-27,1414,4051916,
2022-08-28,1484,4053400,
2022-08-29,2271,4055671,
2022-08-30,2032,4057703,
2022-08-31,1807,4059510,
2022-09-01,1621,4061131,
2022-09-02,1656,4062787,
2022-09-03,1222,4064009,
2022-09-04,1248,4065257,
2022-09-05,1378,4066635,
2022-09-06,1913,4068548,
2022-09-07,1821,4070369,
2022-09-08,1574,4071943,
2022-09-09,1560,4073503,
2022-09-10,1312,4074815,
2022-09-11,1368,4076183,
2022-09-12,2030,4078213,
2022-09-13,1828,4080041,
2022-09-14,1679,4081720,
2022-09-15,1721,4083441,
2022-09-16,1602,4085043,
2022-09-17,1304,4086347,
2022-09-18,1476,4087823,
2022-09-19,2010,4089833,
2022-09-20,1867,4091700,
